date,year,month,cfb_nominal_usd,source,sbu_usd,ipc_index,income_household_proxy_usd,affordability_gap_sbu_usd,affordability_gap_household_proxy_usd,coverage_sbu_pct,coverage_household_proxy_pct,cfb_real_2014usd,sbu_real_2014usd,income_household_proxy_real_2014usd,engel_proxy_pct,data_status,cfb_mom_pct,rolling_med,rolling_mad,outlier_flag
2015 ene.,2015,1,664.9913466520527,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,100.6,566.4,310.9913466520527,98.59134665205272,53.23377541410708,85.17404066257133,661.0251954791777,351.8886679920477,563.0218687872764,47.197479052635096,fallback_cpi_reconstructed,NA,NA,NA,FALSE
2015 feb.,2015,2,666.2327272727273,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,100.96286059382194,566.4,312.2327272727273,99.83272727272731,53.1345857849291,85.01533725588655,659.8790122964236,350.623979865386,560.9983677846176,47.28558551617874,fallback_cpi_reconstructed,0.1866762066791372,NA,NA,FALSE
2015 mar.,2015,3,667.5358393031839,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,101.33811650434326,566.4,313.53583930318393,101.13583930318396,53.030860540690604,84.84937686510496,658.7213798024102,349.32561627472904,558.9209860395665,47.37807334037429,fallback_cpi_reconstructed,0.19559411855838427,NA,NA,FALSE
2015 abr.,2015,4,668.7585665759112,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,101.70029401290684,566.4,314.75856657591123,102.35856657591125,52.93390136480849,84.69424218369359,657.5778104348831,348.0815895724684,556.9305433159494,47.46485589045133,fallback_cpi_reconstructed,0.18317028101497712,NA,NA,FALSE
2015 may.,2015,5,669.7803319543151,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,102.02744064813929,566.4,315.7803319543151,103.38033195431512,52.85314947470657,84.56503915953051,656.4707765866418,346.9654808071048,555.1447692913678,47.53737525523212,fallback_cpi_reconstructed,0.15278538914804685,NA,NA,FALSE
2015 jun.,2015,6,670.5344058790951,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,102.30709161372563,566.4,316.53440587909506,104.13440587909508,52.79371153757474,84.46993846011958,655.4134178799541,346.0170692141022,553.6273107425636,47.590895332520525,fallback_cpi_reconstructed,0.11258525949540132,NA,NA,FALSE
2015 jul.,2015,7,671.0257864997697,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,102.53973297318993,566.4,317.02578649976965,104.62578649976967,52.755051612330476,84.40808257972877,654.4056309130591,345.23202834218125,552.37124534749,47.62577086386078,fallback_cpi_reconstructed,0.07328193995210786,0.11513845866042427,0.10016059900564117,FALSE
2015 ago.,2015,8,671.3298604245496,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,102.73875631428253,566.4,317.32986042454957,104.92986042454959,52.73115659954856,84.3698505592777,653.433898275857,344.56325217437706,551.3012034790032,47.64735238182715,fallback_cpi_reconstructed,0.04531478981844028,0.11769165782544722,0.10227649213048076,FALSE
2015 sep.,2015,9,671.5722029395475,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,102.92688444906064,566.4,317.57220293954754,105.17220293954756,52.71212811526474,84.33940498442358,652.4750132429338,343.9334649007058,550.2935438411293,47.66455253914162,fallback_cpi_reconstructed,0.03609887318951621,0.11769165782544722,0.10324259127048531,FALSE
2015 oct.,2015,10,671.8949302122749,INEC - Informe Ejecutivo Canastas Analíticas dic-2015,354,103.13005712200771,566.4,317.89493021227486,105.49493021227488,52.686809214077435,84.2988947425239,651.5025289061865,343.25589442969215,549.2094310875075,47.68745797057459,fallback_cpi_reconstructed,0.04805548402908588,0.11769165782544722,0.10324259127048531,FALSE
